DegerTuru,Deger_TR,StandartKarsilik_EN_veyaKatman,KaynakTipi,IliskiliKod,Not
bSTR_Kod,M-PNC-04,M-PNKT-CAMEKAN,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-SHT-01,T-SHT-LAVABO,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-SHT-02,T-SHT-KLOZET,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-SHT-03,T-SHT-PISUVAR,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-SHT-04,T-SHT-PISUVAR,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-SHT-05,T-SHT-EVIYE,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-SHT-06,T-SHT-DUSAKABIN,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-SHT-07,T-SHT-EKIPMAN,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-SHT-08,T-SHT-EKIPMAN,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-SHT-09,T-SHT-EKIPMAN,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-SHT-10,T-SHT-EKIPMAN,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-SHT-11,T-SHT-EKIPMAN,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-ZMN-01,M-ZMNK-SERAMIK,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-ZMN-02,M-ZMNK-YUKSELTILMIS,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-ZMN-03,M-ZMNK-UKANAL,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,M-ZMN-04,M-DZCP-SUPURGELIK,cadd_mapping,M,CADD layer mapping kaynağı
bSTR_Kod,S-BET-01,M-TASI-TEMELKIRIS,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-02,M-TASI-TEMELPABUC,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-03,M-TASI-TEMELDOS,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-04,M-TASI-BETONARME,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-05,M-TASI-KAZIK,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-06,M-TASI-PERDEDUVARI,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-07,M-TASI-ISTINAT,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-08,M-TASI-DOSEME,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-09,M-TASI-KOLON,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-10,M-TASI-KIRIS,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-11,M-MERD-BETONARME,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-12,M-TASI-BOSLUK,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-BET-13,M-TASI-YALITIM,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-CEL-01,M-TASI-CELIKDOS,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-CEL-02,M-TASI-CELIKKOLON,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-CEL-03,M-TASI-CELIKKIRIS,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-CEL-04,M-MERD-CELIK,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-CEL-05,M-TASI-GERGI,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,S-CEL-06,M-TASI-UZAYKAFES,cadd_mapping,S,CADD layer mapping kaynağı
bSTR_Kod,T-BOR-01,T-SHT-SGKSUBORU,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-BOR-02,T-SHT-VANA,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-HAV-01,T-IST-FAN,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-HAV-02,T-IST-KLIMA,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-HAV-03,T-IST-KLS,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-HAV-08,T-IST-FANCOIL,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-HAV-10,T-IST-KAZAN,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-HAV-11,T-IST-POMPA,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-HAV-14,T-IST-RADYATOR,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-HAV-16,T-IST-DAVLUMBAZ,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-HAVA-01,T-HVL-UFLKANALI,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-HAVA-04,T-HVL-AKSESUAR,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-KAN-01,T-KNL-PISSPOMPA,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-KAN-04,T-KNL-YAGAYIRICI,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-SHT-01,T-SHT-HIDROFOR,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,T-SHT-02,T-SHT-SUSICAKLIK,cadd_mapping,T,CADD layer mapping kaynağı
bSTR_Kod,Y-YAN-01,T-YNG-POMPASI,cadd_mapping,Y,CADD layer mapping kaynağı
bSTR_Kod,Y-YAN-02,T-YNG-SPRINKLER,cadd_mapping,Y,CADD layer mapping kaynağı
bSTR_Kod,Y-YAN-03,T-YNG-DOLAP,cadd_mapping,Y,CADD layer mapping kaynağı
bSTR_Kod,Y-YAN-04,T-YNG-ITFAIYE,cadd_mapping,Y,CADD layer mapping kaynağı
bSTR_Kod,Y-YAN-05,T-YNG-HIDRANT,cadd_mapping,Y,CADD layer mapping kaynağı
bSTR_Kod,Y-YAN-06,T-YNG-SONDURCU,cadd_mapping,Y,CADD layer mapping kaynağı
